{
 {1, 1, - 2*x - z},
 {4, 1, J},
 {7, 1, -J},
 {9, 1, -J},
 {16, 1, J},
 {18, 1, J},
 {37, 1, -J},
 {42, 1, z},
 {2, 2, 2*y - 2*x - 2*z},
 {10, 2, -J},
 {12, 2, -J},
 {21, 2, J},
 {39, 2, -2*z},
 {40, 2, -J},
 {3, 3, y - x - z},
 {14, 3, -J},
 {20, 3, -J},
 {23, 3, J},
 {1, 4, -J},
 {4, 4, y - x - z},
 {13, 4, J},
 {15, 4, -J},
 {21, 4, -J},
 {43, 4, J},
 {5, 5, - 2*x - z},
 {14, 5, J},
 {22, 5, -J},
 {25, 5, -J},
 {36, 5, z},
 {44, 5, J},
 {6, 6, y - 3*x - z},
 {11, 6, -J},
 {27, 6, J},
 {46, 6, -J},
 {1, 7, J},
 {7, 7, - 2*x - z},
 {13, 7, -J},
 {26, 7, -J},
 {29, 7, J},
 {53, 7, z},
 {8, 8, - 2*x - z},
 {27, 8, -J},
 {49, 8, J},
 {54, 8, z},
 {1, 9, J},
 {9, 9, - 3*x - y - z},
 {15, 9, J},
 {28, 9, -J},
 {31, 9, -J},
 {50, 9, J},
 {2, 10, J},
 {10, 10, 2*y - 2*x - 2*z},
 {32, 10, J},
 {50, 10, -2*z},
 {6, 11, J},
 {11, 11, 2*y - 2*x - 2*z},
 {51, 11, -2*z},
 {52, 11, J},
 {2, 12, J},
 {12, 12, y - 3*x - z},
 {34, 12, -J},
 {53, 12, J},
 {4, 13, -J},
 {7, 13, J},
 {13, 13, y - x - z},
 {32, 13, J},
 {3, 14, J},
 {5, 14, -J},
 {14, 14, - 2*x - z},
 {33, 14, J},
 {35, 14, -J},
 {46, 14, z},
 {4, 15, J},
 {9, 15, -J},
 {15, 15, - 2*x - z},
 {34, 15, J},
 {47, 15, z},
 {55, 15, -J},
 {1, 16, -J},
 {16, 16, y - 3*x - z},
 {21, 16, -J},
 {26, 16, J},
 {28, 16, J},
 {56, 16, -J},
 {17, 17, - 2*x - z},
 {23, 17, -J},
 {30, 17, J},
 {63, 17, z},
 {1, 18, -J},
 {18, 18, - 2*x - z},
 {29, 18, -J},
 {31, 18, J},
 {59, 18, J},
 {64, 18, z},
 {19, 19, - 3*x - y - z},
 {25, 19, J},
 {30, 19, -J},
 {60, 19, J},
 {3, 20, J},
 {20, 20, 2*y - 2*x - 2*z},
 {33, 20, J},
 {60, 20, -2*z},
 {2, 21, -J},
 {4, 21, J},
 {16, 21, J},
 {21, 21, 2*y - 2*x - 2*z},
 {32, 21, -J},
 {34, 21, J},
 {61, 21, -2*z},
 {62, 21, J},
 {5, 22, J},
 {22, 22, y - 3*x - z},
 {33, 22, -J},
 {63, 22, J},
 {3, 23, -J},
 {17, 23, J},
 {23, 23, y - x - z},
 {35, 23, J},
 {24, 24, - 2*x - z},
 {56, 24, z},
 {5, 25, J},
 {19, 25, -J},
 {25, 25, - 2*x - z},
 {35, 25, J},
 {57, 25, z},
 {65, 25, -J},
 {7, 26, J},
 {16, 26, -J},
 {26, 26, y - 3*x - z},
 {32, 26, J},
 {6, 27, -J},
 {8, 27, J},
 {27, 27, y - 3*x - z},
 {66, 27, J},
 {9, 28, J},
 {16, 28, -J},
 {28, 28, -4*x},
 {34, 28, -J},
 {67, 28, J},
 {7, 29, -J},
 {18, 29, J},
 {29, 29, - 2*x - z},
 {70, 29, z},
 {17, 30, -J},
 {19, 30, J},
 {30, 30, - 3*x - y - z},
 {35, 30, -J},
 {9, 31, J},
 {18, 31, -J},
 {31, 31, - 3*x - y - z},
 {69, 31, -J},
 {10, 32, -J},
 {13, 32, -J},
 {21, 32, J},
 {26, 32, -J},
 {32, 32, 2*y - 2*x - 2*z},
 {69, 32, -2*z},
 {14, 33, -J},
 {20, 33, -J},
 {22, 33, J},
 {33, 33, y - 3*x - z},
 {12, 34, J},
 {15, 34, -J},
 {21, 34, -J},
 {28, 34, J},
 {34, 34, y - 3*x - z},
 {70, 34, -J},
 {14, 35, J},
 {23, 35, -J},
 {25, 35, -J},
 {30, 35, J},
 {35, 35, - 2*x - z},
 {66, 35, z},
 {5, 36, z},
 {36, 36, - 2*x - z},
 {41, 36, -J},
 {46, 36, J},
 {48, 36, J},
 {57, 36, -J},
 {1, 37, J},
 {37, 37, - x - y - z},
 {43, 37, -J},
 {50, 37, J},
 {56, 37, J},
 {59, 37, -J},
 {38, 38, - x - y - z},
 {49, 38, -J},
 {51, 38, J},
 {57, 38, J},
 {2, 39, -2*z},
 {39, 39, - 2*x - 2*y - 2*z},
 {45, 39, J},
 {50, 39, -J},
 {58, 39, J},
 {61, 39, J},
 {2, 40, J},
 {40, 40, y - x - z},
 {53, 40, J},
 {62, 40, -J},
 {36, 41, J},
 {41, 41, y - x - z},
 {52, 41, -J},
 {54, 41, J},
 {1, 42, z},
 {42, 42, - 2*x - z},
 {53, 42, -J},
 {64, 42, J},
 {4, 43, -J},
 {37, 43, J},
 {55, 43, J},
 {62, 43, -J},
 {5, 44, -J},
 {44, 44, - x - y - z},
 {63, 44, -J},
 {65, 44, J},
 {39, 45, -J},
 {45, 45, - x - y - z},
 {55, 45, J},
 {64, 45, -J},
 {6, 46, J},
 {14, 46, z},
 {36, 46, -J},
 {46, 46, - 2*x - z},
 {52, 46, J},
 {66, 46, -J},
 {15, 47, z},
 {47, 47, - 2*x - z},
 {36, 48, -J},
 {48, 48, - 3*x - y - z},
 {54, 48, -J},
 {68, 48, J},
 {8, 49, -J},
 {38, 49, J},
 {49, 49, - x - y - z},
 {66, 49, -J},
 {9, 50, -J},
