{
 {1, 1, y - x - z},
 {4, 1, J},
 {6, 1, J},
 {11, 1, -J},
 {2, 2, y - x - z},
 {5, 2, J},
 {7, 2, J},
 {16, 2, -J},
 {3, 3, - 2*x - z},
 {6, 3, J},
 {20, 3, -J},
 {25, 3, z},
 {1, 4, -J},
 {4, 4, 2*y - 2*x - 2*z},
 {22, 4, -2*z},
 {23, 4, -J},
 {2, 5, -J},
 {5, 5, y - x - z},
 {1, 6, -J},
 {3, 6, -J},
 {6, 6, y - x - z},
 {26, 6, J},
 {2, 7, -J},
 {7, 7, - 2*x - z},
 {19, 7, z},
 {27, 7, J},
 {11, 8, J},
 {13, 8, J},
 {15, 8, -J},
 {17, 8, -J},
 {9, 9, - x - y - z},
 {12, 9, J},
 {19, 9, -J},
 {21, 9, -J},
 {10, 10, y - x - z},
 {24, 10, -J},
 {1, 11, J},
 {8, 11, -J},
 {23, 11, J},
 {26, 11, -J},
 {9, 12, -J},
 {24, 12, J},
 {8, 13, -J},
 {13, 13, - x - y - z},
 {25, 13, J},
 {28, 13, J},
 {14, 14, - x - y - z},
 {17, 14, J},
 {20, 14, -J},
 {22, 14, -J},
 {8, 15, J},
 {15, 15, y - x - z},
 {23, 15, -J},
 {25, 15, -J},
 {2, 16, J},
 {27, 16, -J},
 {8, 17, J},
 {14, 17, -J},
 {26, 17, J},
 {28, 17, -J},
 {18, 18, - x - y - z},
 {27, 18, J},
 {7, 19, z},
 {9, 19, J},
 {19, 19, - 2*x - z},
 {24, 19, -J},
 {3, 20, J},
 {14, 20, J},
 {20, 20, - x - y - z},
 {26, 20, -J},
 {9, 21, J},
 {21, 21, - x - y - z},
 {4, 22, -2*z},
 {14, 22, J},
 {22, 22, - 2*x - 2*y - 2*z},
 {28, 22, J},
 {4, 23, J},
 {11, 23, -J},
 {15, 23, J},
 {23, 23, y - x - z},
 {10, 24, J},
 {12, 24, -J},
 {19, 24, J},
 {24, 24, y - x - z},
 {3, 25, z},
 {13, 25, -J},
 {15, 25, J},
 {25, 25, - 2*x - z},
 {6, 26, -J},
 {11, 26, J},
 {17, 26, -J},
 {20, 26, J},
 {7, 27, -J},
 {16, 27, J},
 {18, 27, -J},
 {27, 27, - x - y - z},
 {13, 28, -J},
 {17, 28, J},
 {22, 28, -J},
 {28, 28, - x - y - z}
}
